business_id,name,city,state,postal_code,latitude,longitude,stars,review_count,is_open,is_closed,attributes,Category
xwSWtJcQkzTF6HNm_IMgcg,Rusty's Pizza Parlor,Goleta,CA,93117,34.4290427,-119.8693616,2.5,94,1,0,"{'RestaurantsPriceRange2': '2', 'Alcohol': ""u'beer_and_wine'"", 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'Corkage': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""'casual'"", 'OutdoorSeating': 'False', 'RestaurantsDelivery': 'True', 'BYOBCorkage': ""'yes_free'"", 'GoodForKids': 'True', 'WiFi': ""u'no'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'HasTV': 'True', 'Caters': 'False', 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'DogsAllowed': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'WheelchairAccessible': 'True', 'RestaurantsReservations': 'True', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': None, u'trendy': False, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}""}",Italian
V4lqQdll3_TAEtkrHDYbAA,Italia Pizza & Pasta,Goleta,CA,93117,34.4427601,-119.8306695,3.5,24,0,1,"{'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'False', 'NoiseLevel': ""u'quiet'"", 'OutdoorSeating': 'True', 'Alcohol': ""u'beer_and_wine'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'HasTV': 'True', 'WiFi': ""u'no'"", 'GoodForKids': 'True'}",Italian
j-lxie7nEh3UeUTpiqekkQ,Presto Pasta,Santa Barbara,CA,93103,34.4242779,-119.6833015,3,8,0,1,"{'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'False', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'none'"", 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'False', 'HasTV': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}""}",Italian
uI15YInpDsGBUZcNfm_TfQ,Borrello's Pizza & Pastaria,Carpinteria,CA,93013,34.4063061,-119.5476647,4,169,0,1,"{'WheelchairAccessible': 'True', 'RestaurantsAttire': ""'casual'"", 'Caters': 'True', 'RestaurantsReservations': 'True', 'WiFi': ""'free'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsTakeOut': 'True', 'HappyHour': 'True', 'RestaurantsTableService': 'True', 'BikeParking': 'True', 'OutdoorSeating': 'True', 'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'False', 'DogsAllowed': 'True', 'RestaurantsPriceRange2': '2', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""'beer_and_wine'"", 'HasTV': 'True', 'NoiseLevel': ""u'average'""}",Italian
#NAME?,Pizza Mizza,Santa Barbara,CA,93105,34.4208305,-119.6981901,3.5,169,0,1,"{'RestaurantsTakeOut': 'True', 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '2', 'Alcohol': ""u'beer_and_wine'"", 'HasTV': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'True', 'RestaurantsAttire': ""'casual'"", 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'RestaurantsReservations': 'True', 'WiFi': ""'free'"", 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'Caters': 'True', 'RestaurantsTableService': 'True', 'WheelchairAccessible': 'True', 'RestaurantsDelivery': 'True', 'NoiseLevel': ""u'average'"", 'HappyHour': 'True'}",Italian
lq7dE9c10OvRfd_edJoyMg,Due Lune Cucina,Santa Barbara,CA,93101,34.412192,-119.689592,4,79,0,1,"{'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'HasTV': 'True', 'OutdoorSeating': 'True', 'WiFi': ""u'free'"", 'HappyHour': 'True', 'BusinessAcceptsBitcoin': 'False', 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'DogsAllowed': 'True', 'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': True}"", 'RestaurantsTableService': 'True', 'BikeParking': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsTakeOut': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'Caters': 'False', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsDelivery': 'True'}",Italian
aY_n9RSaD2Yw09jSFFePew,PizzaMan Dan's,Carpinteria,CA,93013,34.3969589,-119.5210632,4,124,1,0,"{'GoodForKids': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'Caters': 'True', 'WheelchairAccessible': 'True', 'RestaurantsReservations': 'False', 'Alcohol': ""u'beer_and_wine'"", 'RestaurantsTableService': 'False', 'OutdoorSeating': 'True', 'WiFi': ""u'free'"", 'RestaurantsDelivery': 'True', 'RestaurantsAttire': ""u'casual'"", 'BikeParking': 'True', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForMeal': ""{u'breakfast': None, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': None, u'dessert': False}"", 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': None, u'trendy': False, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}"", 'NoiseLevel': ""u'average'""}",Italian
-3AooxIkg38UyUdlz5oXdw,Chase Restaurant,Santa Barbara,CA,93101,34.421931,-119.7021852,3,436,1,0,"{'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsReservations': 'True', 'Alcohol': ""'full_bar'"", 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'BikeParking': 'True', 'WiFi': ""u'free'"", 'RestaurantsTakeOut': 'True', 'HasTV': 'True', 'RestaurantsGoodForGroups': 'True', 'BestNights': ""{'monday': False, 'tuesday': True, 'friday': True, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': True}"", 'RestaurantsAttire': ""'casual'"", 'DogsAllowed': 'True', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': None}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsTableService': 'True', 'GoodForDancing': 'False', 'CoatCheck': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'GoodForKids': 'True', 'Caters': 'True', 'WheelchairAccessible': 'True', 'HappyHour': 'True', 'RestaurantsDelivery': 'True'}",Italian
vsrryxBR2Jykl71qa1H6SQ,Caffe Primo,Santa Barbara,CA,93108,34.4173624,-119.6959549,4,114,0,1,"{'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '2', 'BikeParking': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'True', 'WheelchairAccessible': 'True', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'True', 'WiFi': ""u'free'"", 'RestaurantsTableService': 'True', 'NoiseLevel': ""'average'"", 'Alcohol': ""u'beer_and_wine'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'Caters': 'False', 'GoodForKids': 'True', 'RestaurantsTakeOut': 'True', 'HasTV': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'HappyHour': 'True', 'DogsAllowed': 'True', 'RestaurantsAttire': ""'casual'""}",Italian
S3QHy1sshUeZwXOYviVsXQ,Tre Lune,Montecito,CA,93108,34.4209378,-119.646244,4,262,1,0,"{'WiFi': ""u'no'"", 'RestaurantsDelivery': 'True', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""u'casual'"", 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': True}"", 'HasTV': 'False', 'GoodForKids': 'False', 'BikeParking': 'True', 'RestaurantsGoodForGroups': 'False', 'NoiseLevel': ""u'average'"", 'DogsAllowed': 'True', 'Caters': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'BYOB': 'True', 'HappyHour': 'False', 'RestaurantsTableService': 'True', 'WheelchairAccessible': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'Corkage': 'True'}",Italian
9xW7LsJpyhVZFRb6z9xorg,Ca' Dario Goleta,Goleta,CA,93117,34.4295404,-119.8692712,4,172,1,0,"{'RestaurantsTakeOut': 'True', 'WiFi': ""'free'"", 'RestaurantsReservations': 'True', 'RestaurantsTableService': 'True', 'Alcohol': ""u'beer_and_wine'"", 'HappyHour': 'True', 'CoatCheck': 'False', 'WheelchairAccessible': 'True', 'GoodForDancing': 'False', 'Music': ""{u'dj': False, u'live': False, u'jukebox': False, u'video': False, u'background_music': False, u'karaoke': None, u'no_music': False}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'DogsAllowed': 'True', 'GoodForMeal': ""{'dessert': True, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'BusinessAcceptsCreditCards': 'True', 'BestNights': ""{u'monday': True, u'tuesday': False, u'wednesday': False, u'thursday': False, u'friday': True, u'saturday': False, u'sunday': False}"", 'Smoking': ""u'no'"", 'Caters': 'True', 'RestaurantsPriceRange2': '2', 'OutdoorSeating': 'True', 'GoodForKids': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'HasTV': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'True', 'ByAppointmentOnly': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""u'casual'""}",Italian
kdowTW3-5Qcr8je9LgItKQ,Little Dom's Seafood,Carpinteria,CA,93013,34.3967319,-119.5206269,4,95,1,0,"{'RestaurantsTableService': 'True', 'OutdoorSeating': 'True', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': False, u'touristy': False, u'trendy': False, u'intimate': False, u'romantic': False, u'classy': True, u'upscale': False}"", 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'full_bar'"", 'RestaurantsAttire': ""u'casual'""}",Italian
1J0NIfmrSuV72KzhmYFxMA,Pane E Vino,Montecito,CA,93108,34.438305,-119.633186,4,77,1,0,"{'OutdoorSeating': 'True', 'NoiseLevel': ""u'average'"", 'WiFi': ""u'no'"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Alcohol': ""u'beer_and_wine'"", 'BikeParking': 'True', 'RestaurantsPriceRange2': '2', 'GoodForKids': 'False', 'RestaurantsGoodForGroups': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': None, u'touristy': False, u'trendy': False, u'intimate': None, u'romantic': False, u'classy': False, u'upscale': False}"", 'HasTV': 'True'}",Italian
z6I4QVP1M1HXETgwD92XHg,Olio E Limone Ristorante,Santa Barbara,CA,93101,34.42299711,-119.7045224,4,488,1,0,"{'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'BikeParking': 'True', 'RestaurantsAttire': ""u'dressy'"", 'Alcohol': ""u'full_bar'"", 'Caters': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsPriceRange2': '3', 'WiFi': ""u'no'"", 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'True', 'RestaurantsTableService': 'True', 'RestaurantsTakeOut': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'GoodForKids': 'False', 'RestaurantsDelivery': 'None', 'OutdoorSeating': 'True', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': True, u'lot': None, u'validated': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': False, 'breakfast': False}""}",Italian
MX2YGruhd0sMNHZGK7p5-Q,Bella Vista,Santa Barbara,CA,93108,34.417214,-119.642527,4,261,1,0,"{'HasTV': 'False', 'RestaurantsPriceRange2': '3', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': True, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'True', 'BikeParking': 'True', 'RestaurantsTableService': 'True', 'Alcohol': ""'full_bar'"", 'Caters': 'False', 'WiFi': ""u'free'"", 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': True, 'breakfast': None}"", 'DogsAllowed': 'False', 'NoiseLevel': ""u'average'"", 'WheelchairAccessible': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': True, 'lot': False, 'valet': True}"", 'HappyHour': 'False', 'BusinessAcceptsCreditCards': 'True', 'Smoking': ""u'no'"", 'BusinessAcceptsBitcoin': 'False', 'RestaurantsDelivery': 'None', 'RestaurantsTakeOut': 'None'}",Italian
2QvkOHC-pWGiAmvQ9xX64Q,Nardonne's La Famiglia Pizzeria,Santa Barbara,CA,93101,34.41809541,-119.6985309,4.5,92,0,1,"{'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'HasTV': 'False', 'WiFi': ""u'free'"", 'OutdoorSeating': 'True', 'BusinessAcceptsCreditCards': 'True', 'Caters': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'RestaurantsReservations': 'True', 'RestaurantsPriceRange2': '2', 'NoiseLevel': ""u'average'"", 'RestaurantsDelivery': 'True', 'BikeParking': 'True', 'Alcohol': ""u'beer_and_wine'"", 'GoodForKids': 'True'}",Italian
XyYsl2OyoMi6OMvzsdcVoQ,MIZZA,Santa Barbara,CA,93101,34.422807,-119.703594,4,380,1,0,"{'BikeParking': 'True', 'GoodForKids': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '2', 'HappyHour': 'False', 'RestaurantsTableService': 'True', 'RestaurantsAttire': ""'casual'"", 'Ambience': ""{'touristy': None, 'hipster': None, 'romantic': None, 'divey': False, 'intimate': True, 'trendy': None, 'upscale': None, 'classy': True, 'casual': True}"", 'DogsAllowed': 'True', 'Caters': 'False', 'OutdoorSeating': 'True', 'HasTV': 'False', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': True, 'breakfast': None}"", 'RestaurantsGoodForGroups': 'True', 'Corkage': 'True', 'NoiseLevel': ""u'average'"", 'BYOB': 'True', 'WheelchairAccessible': 'True', 'BusinessParking': ""{'garage': True, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsDelivery': 'True'}",Italian
MmN1qpG224QxOeq72DpN2g,Aldo's Italian Restaurant,Santa Barbara,CA,93101,34.42208835,-119.7029964,3,311,0,1,"{'RestaurantsPriceRange2': '2', 'Caters': 'False', 'RestaurantsAttire': ""'casual'"", 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'beer_and_wine'"", 'BikeParking': 'False', 'RestaurantsDelivery': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'True', 'OutdoorSeating': 'True', 'WiFi': ""u'no'"", 'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Ambience': ""{'romantic': True, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True'}",Italian
RsjgvZO_0aLsg9YxvtBwpg,Pizza Hut,Goleta,CA,93117,34.4413305,-119.828411,2,47,0,1,"{'RestaurantsReservations': 'False', 'RestaurantsAttire': ""'casual'"", 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'HasTV': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'False', 'Alcohol': ""'none'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"", 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '1', 'RestaurantsDelivery': 'True', 'BikeParking': 'True'}",Italian
IXQH9-nnTWZFgBF0V3MH-A,Cali-Forno Pizzeria,Santa Barbara,CA,93101,34.4206139,-119.7009473,4,16,1,0,"{'RestaurantsTakeOut': 'True', 'WheelchairAccessible': 'True', 'WiFi': ""u'free'"", 'RestaurantsTableService': 'False'}",Italian
